2/17/2018 4:00:00 AM,0.189
2/17/2018 5:00:00 AM,0.256
2/17/2018 6:00:00 AM,0.174
2/17/2018 7:00:00 AM,0.256
2/17/2018 8:00:00 AM,0.241
2/17/2018 9:00:00 AM,0.238
2/17/2018 10:00:00 AM,0.209
2/17/2018 11:00:00 AM,0.452
2/17/2018 12:00:00 PM,0.505
2/17/2018 1:00:00 PM,0.373
2/17/2018 2:00:00 PM,0.44
2/17/2018 3:00:00 PM,0.507
2/17/2018 4:00:00 PM,0.483
2/17/2018 5:00:00 PM,0.451
2/17/2018 6:00:00 PM,0.462
2/17/2018 7:00:00 PM,0.404
2/17/2018 8:00:00 PM,0.571
2/17/2018 9:00:00 PM,0.459
2/17/2018 10:00:00 PM,0.395
2/17/2018 11:00:00 PM,0.168
2/18/2018 12:00:00 AM,0.057
2/18/2018 1:00:00 AM,0.166
2/18/2018 2:00:00 AM,0.168
2/18/2018 3:00:00 AM,0.162
2/18/2018 4:00:00 AM,0.185
2/18/2018 5:00:00 AM,0.165
2/18/2018 6:00:00 AM,0.189
2/18/2018 7:00:00 AM,0.187
2/18/2018 8:00:00 AM,0.16
2/18/2018 9:00:00 AM,0.186
2/18/2018 10:00:00 AM,3.151
2/18/2018 11:00:00 AM,1.873
2/18/2018 12:00:00 PM,2.389
2/18/2018 1:00:00 PM,0.889
2/18/2018 2:00:00 PM,0.341
2/18/2018 3:00:00 PM,0.465
2/18/2018 4:00:00 PM,0.566
2/18/2018 5:00:00 PM,2.455
2/18/2018 6:00:00 PM,0.799
2/18/2018 7:00:00 PM,0.441
2/18/2018 8:00:00 PM,0.419
2/18/2018 9:00:00 PM,0.438
2/18/2018 10:00:00 PM,0.355
2/18/2018 11:00:00 PM,0.638
2/19/2018 12:00:00 AM,0.055
2/19/2018 1:00:00 AM,0.376
2/19/2018 2:00:00 AM,0.167
2/19/2018 3:00:00 AM,0.148
2/19/2018 4:00:00 AM,0.371
2/19/2018 5:00:00 AM,0.192
2/19/2018 6:00:00 AM,0.175
2/19/2018 7:00:00 AM,1.56
2/19/2018 8:00:00 AM,0.798
2/19/2018 9:00:00 AM,2.554
2/19/2018 10:00:00 AM,1.167
2/19/2018 11:00:00 AM,0.528
2/19/2018 12:00:00 PM,0.408
2/19/2018 1:00:00 PM,0.296
2/19/2018 2:00:00 PM,0.367
2/19/2018 3:00:00 PM,0.319
2/19/2018 4:00:00 PM,0.315
2/19/2018 5:00:00 PM,0.351
2/19/2018 6:00:00 PM,0.313
2/19/2018 7:00:00 PM,0.809
2/19/2018 8:00:00 PM,0.42
2/19/2018 9:00:00 PM,0.284
2/19/2018 10:00:00 PM,1.383
2/19/2018 11:00:00 PM,0.671
2/20/2018 12:00:00 AM,0.061
2/20/2018 1:00:00 AM,0.078
2/20/2018 2:00:00 AM,0.327
2/20/2018 3:00:00 AM,0.068
2/20/2018 4:00:00 AM,0.167
2/20/2018 5:00:00 AM,0.344
2/20/2018 6:00:00 AM,0.802
2/20/2018 7:00:00 AM,0.778
2/20/2018 8:00:00 AM,0.152
2/20/2018 9:00:00 AM,0.349
2/20/2018 10:00:00 AM,0.279
2/20/2018 11:00:00 AM,0.21
2/20/2018 12:00:00 PM,0.226
2/20/2018 1:00:00 PM,0.186
2/20/2018 2:00:00 PM,0.242
2/20/2018 3:00:00 PM,0.356
2/20/2018 4:00:00 PM,0.2
2/20/2018 5:00:00 PM,0.665
2/20/2018 6:00:00 PM,0.379
2/20/2018 7:00:00 PM,0.408
2/20/2018 8:00:00 PM,0.384
2/20/2018 9:00:00 PM,0.357
2/20/2018 10:00:00 PM,1.363
2/20/2018 11:00:00 PM,0.283
